datetime,vt_symbol,direction,price,volume,reason,entry_price,pnl_pct,hold_days
2024-05-07 00:00:00,000625.SZSE,Long,14.07,1400.0,signal_buy,14.07,0.0,0
2024-05-07 00:00:00,002129.SZSE,Long,10.26,1700.0,signal_buy,10.26,0.0,0
2024-05-07 00:00:00,002459.SZSE,Long,13.77,1400.0,signal_buy,13.77,0.0,0
2024-05-07 00:00:00,600732.SSE,Long,11.98,1700.0,signal_buy,11.98,0.0,0
2024-05-07 00:00:00,688036.SSE,Long,94.72,200.0,signal_buy,94.72,0.0,0
2024-05-13 00:00:00,002129.SZSE,Short,10.41,1700.0,"trailing_tp(peak_dd=-2.7%,trail=2.0%)",10.26,1.46,4
2024-05-13 00:00:00,600732.SSE,Short,12.22,1700.0,"trailing_tp(peak_dd=-2.6%,trail=2.0%)",11.98,2.0,4
2024-05-14 00:00:00,000625.SZSE,Short,13.76,1400.0,max_hold(5d),14.07,-2.2,5
2024-05-14 00:00:00,002459.SZSE,Short,14.04,1400.0,"trailing_tp(peak_dd=-2.4%,trail=2.0%)",13.77,1.96,5
2024-05-14 00:00:00,002821.SZSE,Long,78.87,300.0,signal_buy,78.87,0.0,0
2024-05-14 00:00:00,605117.SSE,Long,45.99,400.0,signal_buy,45.99,0.0,0
2024-05-14 00:00:00,688036.SSE,Short,99.14,200.0,max_hold(5d),94.72,4.67,5
2024-05-20 00:00:00,605117.SSE,Short,43.09,400.0,stop_loss(-6.3%),45.99,-6.31,4
2024-05-21 00:00:00,002459.SZSE,Long,13.44,1300.0,signal_buy,13.44,0.0,0
2024-05-21 00:00:00,300347.SZSE,Long,57.27,300.0,signal_buy,57.27,0.0,0
2024-05-21 00:00:00,601872.SSE,Long,8.73,2000.0,signal_buy,8.73,0.0,0
2024-05-21 00:00:00,688599.SSE,Long,19.2,1000.0,signal_buy,19.2,0.0,0
2024-05-22 00:00:00,002821.SZSE,Short,78.71,300.0,max_hold(6d),78.87,-0.2,6
2024-05-24 00:00:00,300347.SZSE,Short,54.05,300.0,stop_loss(-5.4%),57.27,-5.62,3
2024-05-24 00:00:00,688599.SSE,Short,21.14,1000.0,"trailing_tp(peak_dd=-4.1%,trail=2.0%)",19.2,10.1,3
2024-05-28 00:00:00,002459.SZSE,Short,14.26,1300.0,"trailing_tp(peak_dd=-3.4%,trail=2.0%)",13.44,6.1,5
2024-05-28 00:00:00,300308.SZSE,Long,119.07,200.0,signal_buy,119.07,0.0,0
2024-05-28 00:00:00,600732.SSE,Long,11.6,1800.0,signal_buy,11.6,0.0,0
2024-05-28 00:00:00,601138.SSE,Long,23.39,900.0,signal_buy,23.39,0.0,0
2024-05-28 00:00:00,601872.SSE,Short,8.59,2000.0,max_hold(5d),8.73,-1.6,5
2024-05-31 00:00:00,600732.SSE,Short,11.94,1800.0,"trailing_tp(peak_dd=-2.4%,trail=2.0%)",11.6,2.93,3
2024-06-03 00:00:00,300308.SZSE,Short,114.79,200.0,stop_loss(-5.8%),119.07,-3.59,4
2024-06-03 00:00:00,601138.SSE,Short,21.74,900.0,stop_loss(-7.1%),23.39,-7.05,4
